date,food name,text
2021-08-13,shred turnip with dri shrimp,shred turnip with dri shrimp
2021-08-13,white fungu with peanut chicken soup,white fungu with peanut chicken soup
2021-08-13,,
2021-08-13,chaipo with steam fish,chaipo with steam fish
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,sweet & sour fishbal,sweet & sour fishbal
2021-08-13,,
2021-08-13,pumpkin soup,pumpkin soup
2021-08-13,,
2021-08-13,stir-fri black pepper pork,stir-fri black pepper pork
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,golden fri gyoza,golden fri gyoza
2021-08-13,,
2021-08-13,huai shan chicken soup,huai shan chicken soup
2021-08-13,,
2021-08-13,stir fri huai shan with shred pork,stir fri huai shan with shred pork
2021-08-13,,
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,pandan chicken,pandan chicken
2021-08-13,,
2021-08-13,white radish soup,white radish soup
2021-08-13,,
2021-08-13,gongpao chicken,gongpao chicken
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,crispi prawn roll,crispi prawn roll
2021-08-13,,
2021-08-13,sze chuan veget soup,sze chuan veget soup
2021-08-13,,
2021-08-13,black pepper chicken,black pepper chicken
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,bitter gound egg,bitter gound egg
2021-08-13,,
2021-08-13,dumpl soup,dumpl soup
2021-08-13,,
2021-08-13,brais chicken with mushroom and black fungu,brais chicken with mushroom and black fungu
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,centuri egg tofu,centuri egg tofu
2021-08-13,,
2021-08-13,tomato egg drop soup,tomato egg drop soup
2021-08-13,,
2021-08-13,teochew steam fish,teochew steam fish
2021-08-13,spring roll,spring roll
2021-08-13,steam yam rice,steam yam rice
2021-08-13,thai style steam lime & garlic fish fillet,thai style steam lime & garlic fish fillet
2021-08-13,season veget,season veget
2021-08-13,black pepper prawn,black pepper prawn
2021-08-13,tom yum soup,tom yum soup
2021-08-13,thai style tofu,thai style tofu
2021-08-13,thai pineappl fri rice,thai pineappl fri rice
2021-08-13,sesam oil chicken,sesam oil chicken
2021-08-13,season veget,season veget
2021-08-13,prawn roll,prawn roll
2021-08-13,winter melon meatbal soup,winter melon meatbal soup
2021-08-13,tomato omelett,tomato omelett
2021-08-13,wok fri noodl,wok fri noodl
2021-08-13,teriyaki chicken,teriyaki chicken
2021-08-13,season veget,season veget
2021-08-13,wasabi shrimp,wasabi shrimp
2021-08-13,japanes daikon soup,japanes daikon soup
2021-08-13,soy sauc egg,soy sauc egg
2021-08-13,yaki udon,yaki udon
2021-08-13,lemon bake fish fillet,lemon bake fish fillet
2021-08-13,season veget,season veget
2021-08-13,bbq wing drumlet,bbq wing drumlet
2021-08-13,fresh cut fruit,fresh cut fruit
2021-08-13,potato wedg,potato wedg
2021-08-13,spaghetti bolognes,spaghetti bolognes
2021-08-13,stir fri ginger scallion pork,stir fri ginger scallion pork
2021-08-13,,
2021-08-13,celeri stir fri fish,celeri stir fri fish
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,tomato egg,tomato egg
2021-08-13,,
2021-08-13,seawe soup with fishbal,seawe soup with fishbal
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,bread scallop,bread scallop
2021-08-13,,
2021-08-13,watercress soup,watercress soup
2021-08-13,,
2021-08-13,bbq chicken,bbq chicken
2021-08-13,bbq,bbq
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,ham & mushroom egg,ham & mushroom egg
2021-08-13,,
2021-08-13,minestron soup,minestron soup
2021-08-13,,
2021-08-13,brais prawn with potato,brais prawn with potato
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,stir fri minc pork with potato cube,stir fri minc pork with potato cube
2021-08-13,,
2021-08-13,green papaya,green papaya
2021-08-13,chicken broth soup,chicken broth soup
2021-08-13,,
2021-08-13,prawn past chicken,prawn past chicken
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,fishbal with capsicum in tomato past,fishbal with capsicum in tomato past
2021-08-13,,
2021-08-13,clear chicken soup,clear chicken soup
2021-08-13,with mushroom,with mushroom
2021-08-13,,
2021-08-13,stir fri pork with spring onion & ginger,stir fri pork with spring onion & ginger
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,golden fri shrimp,golden fri shrimp
2021-08-13,,
2021-08-13,bittergourd with egg soup,bittergourd with egg soup
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,fu rong egg,fu rong egg
2021-08-13,,
2021-08-13,chicken feet & peanut soup,chicken feet & peanut soup
2021-08-13,,
2021-08-13,brais chicken with potato,brais chicken with potato
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,golden fri beancurd with thai chili,golden fri beancurd with thai chili
2021-08-13,,
2021-08-13,tom yam chicken soup,tom yam chicken soup
2021-08-13,,
2021-08-13,hainanes pork cutlet,hainanes pork cutlet
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,sambal hard boil egg,sambal hard boil egg
2021-08-13,,
2021-08-13,bak kut teh,bak kut teh
2021-08-13,,
2021-08-13,crispi fri fish in ginger soy sauc,crispi fri fish in ginger soy sauc
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,golden fri potato wedg,golden fri potato wedg
2021-08-13,,
2021-08-13,kimchi chicken soup,kimchi chicken soup
2021-08-13,,
2021-08-13,stir fri curri slice pork,stir fri curri slice pork
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,brais beancurd with mix veget,brais beancurd with mix veget
2021-08-13,,
2021-08-13,fuzhou fish ball soup,fuzhou fish ball soup
2021-08-13,,
2021-08-13,san bei chicken,san bei chicken
2021-08-13,season veget,season veget
2021-08-13,steam egg with preserv radish,steam egg with preserv radish
2021-08-13,corn with carrot soup,corn with carrot soup
2021-08-13,fri wanton,fri wanton
2021-08-13,stir fri mee tai mak,stir fri mee tai mak
2021-08-13,tempura ebi,tempura ebi
2021-08-13,season veget,season veget
2021-08-13,chawanmushi,chawanmushi
2021-08-13,japanes daikon soup,japanes daikon soup
2021-08-13,chees toufu,chees toufu
2021-08-13,fri udon noodl,fri udon noodl
2021-08-13,bake kecap mani chicken,bake kecap mani chicken
2021-08-13,season veget,season veget
2021-08-13,sambal fish ball,sambal fish ball
2021-08-13,chill fruit cocktail,chill fruit cocktail
2021-08-13,fri samosa,fri samosa
2021-08-13,kampong mee siam,kampong mee siam
2021-08-13,thai basil chicken,thai basil chicken
2021-08-13,season veget,season veget
2021-08-13,fri egg,fri egg
2021-08-13,mango pud,mango pud
2021-08-13,thai style spring roll,thai style spring roll
2021-08-13,thai pineappl fri rice,thai pineappl fri rice
2021-08-13,crispi batter fish,crispi batter fish
2021-08-13,season veget,season veget
2021-08-13,chicken sausag,chicken sausag
2021-08-13,cream of tomato soup,cream of tomato soup
2021-08-13,fri sotong ball,fri sotong ball
2021-08-13,spaghetti carbonara,spaghetti carbonara
2021-08-13,korean grill pork belli,korean grill pork belli
2021-08-13,season veget,season veget
2021-08-13,fri gyoza,fri gyoza
2021-08-13,ginseng chicken soup,ginseng chicken soup
2021-08-13,korean bake wing,korean bake wing
2021-08-13,japcha glass noodl,japcha glass noodl
2021-08-13,bake hoisin chicken with brown sauc,bake hoisin chicken with brown sauc
2021-08-13,season veget,season veget
2021-08-13,sotong you tiao,sotong you tiao
2021-08-13,winter melon pork bone soup,winter melon pork bone soup
2021-08-13,stir fri prawn,stir fri prawn
2021-08-13,yang chow fri rice,yang chow fri rice
2021-08-13,honey miso salmon with quinoa and broccoli,honey miso salmon with quinoa and broccoli
2021-08-13,banana bread,banana bread
2021-08-13,cauliflow rice with herb chicken,cauliflow rice with herb chicken
2021-08-13,,
2021-08-13,golden fri fish with tartar sauc,golden fri fish with tartar sauc
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,long bean egg,long bean egg
2021-08-13,,
2021-08-13,beancurd with meatbal soup,beancurd with meatbal soup
2021-08-13,,
2021-08-13,stir fri pork slice with black fungu,stir fri pork slice with black fungu
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,potato with,potato with
2021-08-13,tomato bake bean,tomato bake bean
2021-08-13,,
2021-08-13,cabbag with fishbal soup,cabbag with fishbal soup
2021-08-13,,
2021-08-13,celeri stir fri fish,celeri stir fri fish
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,tomato egg,tomato egg
2021-08-13,,
2021-08-13,seawe soup with fishbal,seawe soup with fishbal
2021-08-13,,
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,steam 3 type egg,steam 3 type egg
2021-08-13,,
2021-08-13,white fungu with peanut chicken soup,white fungu with peanut chicken soup
2021-08-13,,
2021-08-13,golden fri chicken with lemon sauc,golden fri chicken with lemon sauc
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,brais fishbal with potato,brais fishbal with potato
2021-08-13,pumpkin soup,pumpkin soup
2021-08-13,,
2021-08-13,steam chicken with ginger & wolfberri,steam chicken with ginger & wolfberri
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,steam beancurd with chaipo,steam beancurd with chaipo
2021-08-13,,
2021-08-13,huai shan chicken soup,huai shan chicken soup
2021-08-13,,
2021-08-13,curri chicken,curri chicken
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,stir fri potato with shrimp,stir fri potato with shrimp
2021-08-13,,
2021-08-13,watercress soup,watercress soup
2021-08-13,,
2021-08-13,sweet & sour fish,sweet & sour fish
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,brais egg tofu with minc meat,brais egg tofu with minc meat
2021-08-13,,
2021-08-13,minestron soup,minestron soup
2021-08-13,,
2021-08-13,roast chicken,roast chicken
2021-08-13,satay sauc chicken,satay sauc chicken
2021-08-13,season veget,season veget
2021-08-13,sausag with onion,sausag with onion
2021-08-13,bubur pulut hitam,bubur pulut hitam
2021-08-13,fri egg,fri egg
2021-08-13,nasi lemak,nasi lemak
2021-08-13,roast five spice chicken with onion,roast five spice chicken with onion
2021-08-13,season veget,season veget
2021-08-13,brais tofu,brais tofu
2021-08-13,fishbal soup,fishbal soup
2021-08-13,otah,otah
2021-08-13,soy sauc noodl,soy sauc noodl
2021-08-13,gong bao chicken,gong bao chicken
2021-08-13,season veget,season veget
2021-08-13,seafood roll,seafood roll
2021-08-13,white fungu soup,white fungu soup
2021-08-13,salt egg pumkin,salt egg pumkin
2021-08-13,hk chow mien,hk chow mien
2021-08-13,stir fri chicken with cashew nut,stir fri chicken with cashew nut
2021-08-13,season veget,season veget
2021-08-13,thai fish cake,thai fish cake
2021-08-13,fresh cut fruit,fresh cut fruit
2021-08-13,fri fish with thai chilli sauc,fri fish with thai chilli sauc
2021-08-13,thai pineappl fri rice,thai pineappl fri rice
2021-08-13,bake fish with tomato confit,bake fish with tomato confit
2021-08-13,season veget,season veget
2021-08-13,buffalo wing,buffalo wing
2021-08-13,cream of pumpkin,cream of pumpkin
2021-08-13,onion ring,onion ring
2021-08-13,aglio style spaghetti,aglio style spaghetti
2021-08-13,teriyaki fish fillet,teriyaki fish fillet
2021-08-13,season veget,season veget
2021-08-13,chawanmushi,chawanmushi
2021-08-13,miso tofu seawe soup,miso tofu seawe soup
2021-08-13,wasabi prawn w fruit salad,wasabi prawn w fruit salad
2021-08-13,sesam soba noodl,sesam soba noodl
2021-08-13,teriyaki chicken,teriyaki chicken
2021-08-13,season veget,season veget
2021-08-13,"beef bolognes with pasta, mix mushroom and green pea","beef bolognes with pasta, mix mushroom and green pea"
2021-08-13,oatmeal cooki,oatmeal cooki
2021-08-13,lemongrass chicken with rice vermicelli and mix veggi salad,lemongrass chicken with rice vermicelli and mix veggi salad
2021-08-13,"bake curri barramundi with coconut basmati rice, long bean","bake curri barramundi with coconut basmati rice, long bean"
2021-08-13,almond oat energi bar,almond oat energi bar
2021-08-13,"ma po tofu with rice noodles, beansprout","ma po tofu with rice noodles, beansprout"
2021-08-13,"chicken rendang with brown rice, roast cauliflow","chicken rendang with brown rice, roast cauliflow"
2021-08-13,fruit cup,fruit cup
2021-08-13,"beef bulgogi with sweet potato noodles,","beef bulgogi with sweet potato noodles,"
2021-08-13,spinach and shred carrot,spinach and shred carrot
2021-08-13,"herb chicken with aglio olio pasta, tomato sauce, sweet snap pea","herb chicken with aglio olio pasta, tomato sauce, sweet snap pea"
2021-08-13,cumin carrot soup,cumin carrot soup
2021-08-13,"teriyaki salmon with quinoa, saut mix","teriyaki salmon with quinoa, saut mix"
2021-08-13,veggi,veggi
2021-08-13,"red curri chicken with brown rice, long","red curri chicken with brown rice, long"
2021-08-13,bean and eggplant,bean and eggplant
2021-08-13,tofu browni,tofu browni
2021-08-13,salmon chicken ball with cauliflow,salmon chicken ball with cauliflow
2021-08-13,"rice, spinach egg","rice, spinach egg"
2021-08-13,"yakiniku beef with brown rice, edamam","yakiniku beef with brown rice, edamam"
2021-08-13,and kimchi,and kimchi
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,steam beancurd with crab bite,steam beancurd with crab bite
2021-08-13,,
2021-08-13,green papaya,green papaya
2021-08-13,chicken broth soup,chicken broth soup
2021-08-13,,
2021-08-13,bake fish with sambal,bake fish with sambal
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,chines steam egg,chines steam egg
2021-08-13,,
2021-08-13,clear chicken soup,clear chicken soup
2021-08-13,with mushroom,with mushroom
2021-08-13,,
2021-08-13,poach hainanes white chicken,poach hainanes white chicken
2021-08-13,,
2021-08-13,season green veget,season green veget
2021-08-13,,
2021-08-13,japanes egg roll,japanes egg roll
2021-08-13,chill fruit cocktail,chill fruit cocktail
2021-08-13,wasabi shrimp,wasabi shrimp
2021-08-13,japanes omelett rice,japanes omelett rice
2021-08-13,crispi golden cereal fish,crispi golden cereal fish
2021-08-13,season veget,season veget
2021-08-13,tomato garlic prawn,tomato garlic prawn
2021-08-13,pork liver with ginger soup,pork liver with ginger soup
2021-08-13,brais egg,brais egg
2021-08-13,brais ee mian,brais ee mian
2021-08-13,herbal chicken,herbal chicken
2021-08-13,season veget,season veget
2021-08-13,potato with minc meat,potato with minc meat
2021-08-13,tomato veget soup,tomato veget soup
2021-08-13,fuyong omelett,fuyong omelett
2021-08-13,pumpkin rice,pumpkin rice
2021-08-13,black pepper chicken chop,black pepper chicken chop
2021-08-13,season veget,season veget
2021-08-13,ikan bili & peanut,ikan bili & peanut
2021-08-13,mee soto ayam,mee soto ayam
2021-08-13,peanut butter energi bite,peanut butter energi bite
2021-08-13,"peri peri chicken with roast potato,","peri peri chicken with roast potato,"
2021-08-13,herb veggi,herb veggi
2021-08-13,"basil minc chicken with brown rice, soy","basil minc chicken with brown rice, soy"
2021-08-13,"egg, kailan","egg, kailan"
2021-08-13,low fat chees cake,low fat chees cake
2021-08-13,bake lemongrass barramundi with cajun,bake lemongrass barramundi with cajun
2021-08-13,"roast sweet potato, broccoli","roast sweet potato, broccoli"
2021-08-13,"lamb kofta with couscous, mint yoghurt,","lamb kofta with couscous, mint yoghurt,"
2021-08-13,cucumb and tomato salad,cucumb and tomato salad
2021-08-13,peanut butter cooki,peanut butter cooki
2021-08-13,"turmer chicken with brown rice, ladi finger","turmer chicken with brown rice, ladi finger"
2021-08-13,brais root veget,brais root veget
2021-08-13,,
2021-08-13,"(white radish, carrot, potato or huaishan","(white radish, carrot, potato or huaishan"
2021-08-13,bittergourd with egg soup,bittergourd with egg soup
